date,Mexico,South Africa,Japan,Australia,Canada,UK
2025-10-27,0.0019193216963381307,-0.00154221071692504,2.3699751624873907e-05,0.0006928718074100095,-5.351988943753223e-05,0.00018827639020474967
2025-10-28,0.0026595137623866083,-0.00021134176427497833,-0.00045133898640455447,0.00040066859130093765,0.00026568658062234903,0.000263234218614827
2025-10-29,0.0017919635782566016,-0.0003175234204363493,0.0001781683459356463,0.00020900096226473907,0.0009444912821546327,0.0005437308550535365
2025-10-30,8.992065810935573e-05,-0.00020101779987511878,1.404089586695193e-05,-0.0004302748802767577,0.0008162166505168045,-0.00026091048048335064
2025-10-31,-5.798644575181751e-05,-0.000280758703778122,-0.00034419426993995405,-7.459662003921003e-05,9.109368443109717e-05,0.000253129682140796
2025-11-03,-0.00013179161545613243,-0.00023954054229093552,-0.0005924917318033887,-0.00011120137949549046,0.00011531534064114924,0.0003777623918219488
2025-11-04,0.0005284223692714524,-0.0008324754843466443,0.00039694341841079524,-0.00036971493227851127,-0.0006407457791197503,0.00038163900724448905
2025-11-05,0.0014753471427225977,4.1824469629854324e-05,0.0010666704870732474,4.878026212045841e-05,-0.0005411880827252564,0.00040334580231183616
2025-11-06,5.943706970601191e-05,0.0007639146593418614,0.0003053703274585277,-0.0010558099958184954,-0.0006776119858832018,-0.0004430158972352224
2025-11-07,1.3335861358874948e-05,-0.0007646452344598187,-0.0009339890791211948,0.00020289215550900138,3.1088033976795476e-05,0.00022500654399907103
2025-11-10,-0.00019548224400274528,0.00037863243584738054,0.00013189236917162493,0.0004897602244374921,-0.000849481310133397,0.0007236171270600124
2025-11-13,0.0003521640283426146,0.0007884617186021633,0.0024457788424131904,-0.00030868564503529,-0.000860084209227896,-0.0005284732807609105
2025-11-14,5.386035414627443e-05,-0.0009935020920596755,-0.0012415591344062326,0.00010982454682394964,0.00035848489630047346,0.0004689373752961181
2025-11-17,0.00025210118637517383,3.161930763326988e-05,0.0003669119021798822,-0.0005758379459140061,1.6057513401955513e-05,0.00041128041869723333
2025-11-18,9.972225366984033e-05,-0.00047732807563778456,0.0008460942286336596,-0.00017806851863590755,0.00022031064950517898,0.00037168528204535584
2025-11-19,0.0003461325319477439,0.00012439395176133772,-0.00026249378659278915,0.0001997759369542799,0.00018881384530783238,1.3069905006155323e-05
2025-11-20,9.085187203761646e-05,0.0005496234243190452,-0.00010338328296019242,-0.000880412976488194,-0.0006264921083501123,0.00038029356705367943
2025-11-21,0.0003493572849804276,-0.0008256185405087582,0.0012448495970220211,0.0004599011570327521,5.3074759288391276e-05,0.00045491811136150797
2025-11-24,0.0009953686855829265,0.000158487138436259,-0.0013689189323603391,0.0003337583568302703,-0.0006442782792570788,0.0001961083804141385
2025-11-25,0.0009524737602735968,-0.00010228107222342409,-0.00028800972279707495,0.0005191159055854728,-0.00020357234599914395,0.00013115177081734285
2025-11-26,-0.00027510687079018833,-1.3136292106789336e-05,-6.81953893225434e-05,0.0003224297259898983,-0.0005442279650794645,0.00040138982717375456
2025-12-01,-0.00042050642296161014,6.752103069025204e-05,-0.0009916394260769546,-0.00025688922494024726,-0.0002002456857059917,0.0006465471508145822
2025-12-02,3.5593463591955476e-07,-0.00043921944946401237,-2.8099321576785997e-06,-0.00013796606182342585,-0.0002094371927197421,0.0006202695724127354
2025-12-03,-0.0007488012253353923,-0.000288951923809815,-0.00017588700079861368,-0.00018923914788334452,-0.00018801057984699172,0.00043451527466881727
2025-12-04,-0.00015027976312817612,-0.00023969314250148286,0.0001299084263984881,-0.00015274384581838424,-5.372008644555524e-05,0.0005338400230258017
2025-12-05,-0.0005763684751944063,0.0007965786100254856,-0.0008005222054176119,-0.00022546885702700036,0.00017256296809413659,0.00036447946225506606
2025-12-08,-8.474877445908231e-05,-0.001138607879593533,-0.0002246120026353179,-1.690398965506127e-05,0.00013225781692239862,0.00024098155932949852
2025-12-09,-5.05601420948309e-05,0.0002697883923320832,-0.0006554596087688932,3.245846024513598e-05,0.0003491281714572171,0.00022605610494856376
2025-12-10,-0.0008590252250643028,0.0001826412095045951,-0.00045623457952252244,0.0004553835774871774,0.0002781308696413904,0.00034770479478723126
2025-12-11,0.0013362009298846312,0.000663964678486498,-0.0005336185766714074,-7.153627740301644e-05,0.0004532273866894844,0.0003146898995484632
2025-12-12,7.006541051441322e-05,0.0004286748750928946,0.00046288586752002203,-0.0009643691792871112,9.337628500650183e-05,0.00018178908325825616
2025-12-15,-0.0003431791077823127,0.0003607617890180308,-0.0008919042521530364,0.0003915679491215011,0.0003035009592345452,0.0004941733945398479
2025-12-16,-0.00023249840563986727,0.0004191911195979027,-0.0011883316429872949,5.1422006744715514e-05,0.0003672421147397268,-0.0005408152107953185
2025-12-17,-6.055923035432643e-05,0.0008285520801313162,9.089113361751252e-05,-0.00015579888872240338,-0.0004703383021157963,0.0003951463346990263
2025-12-18,0.0016247259632817365,-0.00031271072242385555,-0.0009889328108756896,0.0005491533215551573,0.00012011415462213253,0.0005794377617949475
2025-12-19,0.0002977106732764716,-0.00025111672485185954,-0.00018145146216182618,0.0004924922882000669,-0.0001996595940747004,0.0003125256887147433
2025-12-22,0.0017347498519335843,0.00038760744678866584,4.117162646726879e-06,0.0001830126204713121,0.00031092578909227273,0.0006222187107436717
2025-12-23,0.0017217916321963767,0.00039259642316197724,-0.00025885580836599437,0.00013848702505452206,0.00012297329081428817,0.0005833547335015677
2025-12-24,0.00015812691259628028,0.00016051218331207605,-0.0003401773009684145,0.0005415304119962779,-1.5398199524437934e-05,0.0005901176097623619
2025-12-29,-0.0006297411179777461,-4.294306977585875e-05,0.00021742488795619948,-0.0001388198367351051,0.00012607967894738412,0.0004944418224166223
2025-12-30,-0.0011559322238641906,0.0007018378675843058,0.00023299051056592342,-7.380406780910103e-05,0.000215833822309841,0.0005278113672006866
